contig_id,contig_length,provirus,proviral_length,gene_count,viral_genes,host_genes,checkv_quality,miuvig_quality,completeness,completeness_method,contamination,kmer_freq,warnings
IMGVR_UViG_2558860120_000001.2558860120.2558862857.190139-221138,31000,No,NA,37,8,2,Medium-quality,Genome-fragment,81.11,AAI-based (high-confidence),0,1,
IMGVR_UViG_2684622741_000001.2684622741.2684640952.52463-98820,46358,No,NA,64,11,1,Medium-quality,Genome-fragment,87.14,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300038365_000207.3300038365.Ga0134850_000092.51666-75602,23937,No,NA,31,8,0,Medium-quality,Genome-fragment,60.3,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300027566_000344.3300027566.Ga0209639_1000960.5675-33726,28052,No,NA,37,10,1,Low-quality,Genome-fragment,30.19,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029718_000398.3300029718.Ga0245237_1000541.25754-46992,21239,No,NA,17,5,1,Low-quality,Genome-fragment,49.38,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029718_000421.3300029718.Ga0245237_1000051.2-38252,38251,No,NA,52,2,2,Medium-quality,Genome-fragment,70.19,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029618_000337.3300029618.Ga0245134_100024.106155-118744,12590,No,NA,10,4,0,Low-quality,Genome-fragment,31.86,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029822_001172.3300029822.Ga0134854_1001002.1-22155,22155,No,NA,27,4,3,Low-quality,Genome-fragment,32.81,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032038_009887.3300032038.Ga0326512_10002229.1-13601,13601,No,NA,29,6,0,Low-quality,Genome-fragment,12.78,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300005405_000330.3300005405.Ga0074193_1000837.8676-45482,36807,No,NA,52,11,2,Low-quality,Genome-fragment,39.61,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029303_000310.3300029303.Ga0168703_1000088.12329-61175,48847,No,NA,65,9,2,High-quality,High-quality,91.82,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029339_000335.3300029339.Ga0242823_1000674.23078-51731,28654,No,NA,31,6,2,Medium-quality,Genome-fragment,53.86,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300007296_000316.3300007296.Ga0104830_100636.3-24082,24080,No,NA,44,21,2,Low-quality,Genome-fragment,37.31,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300014539_000129.3300014539.Ga0169882_100001.273024-313973,40950,No,NA,55,26,0,High-quality,High-quality,99.51,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300049639_000288.3300049639.Ga0499517_000182.5165-45840,40676,No,NA,56,4,3,Medium-quality,Genome-fragment,57.08,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300017643_000025.3300017643.Ga0183097_10013.783830-816941,33112,No,NA,38,9,2,Medium-quality,Genome-fragment,88.38,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300029616_000312.3300029616.Ga0245133_100108.125-37838,37714,No,NA,39,8,3,Medium-quality,Genome-fragment,70.89,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029616_000335.3300029616.Ga0245133_100336.614-10413,9800,No,NA,19,0,0,Low-quality,Genome-fragment,18.42,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300007001_000009.3300007001.Ga0103284_10001.2-38180,38179,No,NA,50,24,0,High-quality,High-quality,93.1,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029708_000319.3300029708.Ga0245189_100060.85544-129683,44140,No,NA,59,9,1,Medium-quality,Genome-fragment,82.97,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300029857_000365.3300029857.Ga0245297_1000139.1-23350,23350,No,NA,40,7,1,Medium-quality,Genome-fragment,61.26,AAI-based (high-confidence),0,1,
IMGVR_UViG_2757320676_000001.2757320676.2757368527,2464,No,NA,4,2,0,High-quality,High-quality,100,AAI-based (high-confidence),0,1,
IMGVR_UViG_2708742372_000001.2708742372.2708742453,2460,No,NA,4,2,0,High-quality,High-quality,100,AAI-based (high-confidence),0,1,
IMGVR_UViG_2974565227_000001.2974565227.2974565227,2459,No,NA,4,2,0,High-quality,High-quality,100,AAI-based (high-confidence),0,1,
